INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM4', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM4', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM4', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM4', '4')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N1', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N3', '4')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N4', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N4', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N4', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N4', '4')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S1', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'A1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'A1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'A2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'A2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'A2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'A2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'A3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'A3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'A3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM1', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM4', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM4', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM4', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N1', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N3', '4')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N4', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N4', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N4', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N4', '4')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S1', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A4', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A4', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM1', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM4', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM4', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM4', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM4', '4')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N1', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N3', '4')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N4', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N4', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N4', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N4', '4')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S1', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S3', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a1', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a1', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a2', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a2', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a3', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a3', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a3', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a4', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a4', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a4', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm1', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm1', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm1', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm2', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm2', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm2', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm3', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm3', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm3', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm4', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm4', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm4', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n1', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n1', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n1', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n2', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n2', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n2', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n3', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n3', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n3', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n4', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n4', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 's1', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 's1', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 's1', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 's2', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 's2', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 's3', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 's3', '2')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'a1', '1')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'a1', '2')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'a2', '1')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'a2', '2')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'a2', '3')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'a3', '1')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'a3', '2')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'a3', '3')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'a4', '1')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'a4', '2')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'a4', '3')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'gm1', '1')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'gm1', '2')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'gm1', '3')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'gm2', '1')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'gm2', '2')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'gm2', '3')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'gm3', '1')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'gm3', '2')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'gm3', '3')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'gm4', '1')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'gm4', '2')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'gm4', '3')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'gm4', '4')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'n1', '1')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'n1', '2')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'n1', '3')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'n2', '1')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'n2', '2')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'n2', '3')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'n3', '1')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'n3', '2')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'n3', '3')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'n4', '1')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'n4', '2')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 's1', '1')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 's1', '2')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 's2', '1')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 's2', '2')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 's2', '3')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 's3', '1')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 's3', '2')
